exception thread=72432 code=c0000005 address=7ffb915e72eb

THREAD 64716
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 10228
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 18900
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64772
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 13928
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 16584
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36660
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64784
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb79e8898e nvwgf2umx!SetDependencyInfo+69fae
4 7ffb79e88305 nvwgf2umx!SetDependencyInfo+69925
5 7ffb79e7cb4d nvwgf2umx!SetDependencyInfo+5e16d
6 7ffb7a3924da nvwgf2umx!NVDEV_Thunk+15ed5a
7 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 74712
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 62620
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36996
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 63932
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66088
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70436
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 45772
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 69364
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64484
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72584
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 36848
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 57796
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72164
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb7a233238 nvwgf2umx!OpenAdapter12+159d88
4 7ffb7a23315f nvwgf2umx!OpenAdapter12+159caf
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 70564
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 71708
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 64136
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 68712
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb8f163d2d msvcp_win!std::time_put<char,std::ostreambuf_iterator<char,std::char_traits<char> > >::_Getcat+bbd
5 7ffb8f15f4a9 msvcp_win!Cnd_wait+19
6 7ffb4f2ce01a D3D12Core!D3D12GetInterface+1962a
7 7ffb4f36e3b4 D3D12Core!D3D12GetInterface+b99c4
8 7ffb8ee1cd30 ucrtbase!wcsrchr+150
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 65688
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 13700
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67128
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 53444
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb280ed148 GfnRuntimeSdk!gfnInitializeRuntimeSdk+eeab1
5 7ffb280eb198 GfnRuntimeSdk!gfnInitializeRuntimeSdk+ecb01
6 7ffb280eb010 GfnRuntimeSdk!gfnInitializeRuntimeSdk+ec979
7 7ffb280cd16c GfnRuntimeSdk!gfnInitializeRuntimeSdk+cead5
8 7ffb280cd771 GfnRuntimeSdk!gfnInitializeRuntimeSdk+cf0da
9 7ffb280bb0b8 GfnRuntimeSdk!gfnInitializeRuntimeSdk+bca21
10 7ffb2819b46c GfnRuntimeSdk!gfnInitializeRuntimeSdk+19cdd5
11 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
12 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72176
0 7ffb91620404 ntdll!NtWaitForSingleObject+14
1 7ffb91620404 ntdll!NtWaitForSingleObject+14
2 7ffb8e9fc11f KERNELBASE!WaitForSingleObjectEx+af
3 7ffb4aa54289 nvcuda64!cuProfilerStop+11ab69
4 7ffb4a895447 nvcuda64!offset_205447
5 7ffb4ab2019a nvcuda64!cuProfilerStop+1e6a7a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66504
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb4a895a34 nvcuda64!offset_205a34
5 7ffb4a974535 nvcuda64!cuProfilerStop+3ae15
6 7ffb4a895447 nvcuda64!offset_205447
7 7ffb4ab2019a nvcuda64!cuProfilerStop+1e6a7a
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 72432 EXCEPTION
registers rcx=1a6e91060 rdx=0 r8=400 rsp=1a6e90fd0 readwrite=1 fault_address=1a6e90fc8
0 7ffb915e72eb ntdll!wcstombs+e7b
1 7ffb915e72eb ntdll!wcstombs+e7b
2 7ffb915e0df8 ntdll!vsnwprintf+98
3 7ffb915e0d71 ntdll!vsnwprintf+11
4 7ffb91500d29 ntdll!RtlSleepConditionVariableCS+ff9
5 7ffb915008c6 ntdll!RtlSleepConditionVariableCS+b96
6 7ffb914f7ee4 ntdll!LdrGetDllHandleEx+b84
7 7ffb914f7cf0 ntdll!LdrGetDllHandleEx+990
8 7ffb9152ef50 ntdll!LdrLoadDll+170
9 7ffb31a7d255 gameoverlayrenderer64!OverlayHookD3D3+2d175
10 7ffb8ea014cf KERNELBASE!LoadLibraryExW+ff
11 7ffb31a7d173 gameoverlayrenderer64!OverlayHookD3D3+2d093
12 7ffb31a7d7cb gameoverlayrenderer64!OverlayHookD3D3+2d6eb
13 143a3a9a8 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+8012b8
14 143a317a5 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7f80b5
15 143a38eb7 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7ff7c7
16 143a3ee1d HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+80572d
17 146202beb HogwartsLegacy!AK::WriteBytesMem::Clear+dee6b
18 146202726 HogwartsLegacy!AK::WriteBytesMem::Clear+de9a6
19 143a2b1a0 HogwartsLegacy!USeasonChanger::ChangeCurrentSeason+7f1ab0
20 14688507e HogwartsLegacy!AK::WriteBytesCount::WriteBytes+648e
21 7ffb61cda9c0 vcruntime140!_C_specific_handler+a0
22 7ffb91624abf ntdll!_chkstk+9f
23 7ffb91505e97 ntdll!RtlLocateExtendedFeature+597
24 7ffb916243fe ntdll!KiUserExceptionDispatcher+2e
25 7ffb31a8fd95 gameoverlayrenderer64!SteamOverlayIsUsingKeyboard+f495
26 7ffb31a63f24 gameoverlayrenderer64!OverlayHookD3D3+13e44
27 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
28 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
29 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
30 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
31 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
32 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
33 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
34 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
35 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
36 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
37 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
38 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
39 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
40 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
41 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
42 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
43 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
44 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f
45 7ffb210e2907 UEVRBackend!D3D12Hook::present_internal+87 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:535
46 7ffb210e2838 UEVRBackend!D3D12Hook::present+58 D:\Tools\Moonlight-SpatialSDK\External\UEVR-6DOF-Window\src\hooks\D3D12Hook.cpp:540
47 7ffb31a63f6f gameoverlayrenderer64!OverlayHookD3D3+13e8f

THREAD 61100
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 35820
0 7ffb91624034 ntdll!ZwWaitForWorkViaWorkerFactory+14
1 7ffb91624034 ntdll!ZwWaitForWorkViaWorkerFactory+14
2 7ffb9151064e ntdll!RtlSetThreadSubProcessTag+1aee
3 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
4 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 67740
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 66616
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb79a42c36 nvwgf2umx!NVAPI_DirectMethods+32d16
5 7ffb7a7aa2aa nvwgf2umx!NVDEV_Thunk+576b2a
6 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
7 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 50884
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb5f7276ea msvcp140!Cnd_wait+2a
5 7ffb4390964d sl.interposer!vkGetInstanceProcAddr+497d
6 7ffb4390d3ef sl.interposer!vkGetInstanceProcAddr+871f
7 7ffb8ee1cd30 ucrtbase!wcsrchr+150
8 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
9 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 73212
0 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
1 7ffb91623fd4 ntdll!ZwWaitForAlertByThreadId+14
2 7ffb9151fc6e ntdll!RtlSleepConditionVariableSRW+1de
3 7ffb8ea02cd8 KERNELBASE!SleepConditionVariableSRW+38
4 7ffb43f34b51 NvTelemetryAPI64!FreeTelemetryString+32081
5 7ffb43f21515 NvTelemetryAPI64!FreeTelemetryString+1ea45
6 7ffb43f21278 NvTelemetryAPI64!FreeTelemetryString+1e7a8
7 7ffb43f22156 NvTelemetryAPI64!FreeTelemetryString+1f686
8 7ffb43f4377a NvTelemetryAPI64!FreeTelemetryString+40caa
9 7ffb901cccb7 kernel32!BaseThreadInitThunk+17
10 7ffb9156ad6c ntdll!RtlUserThreadStart+2c

THREAD 35276
0 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
1 7ffb91620ed4 ntdll!ZwWaitForMultipleObjects+14
2 7ffb8ea029f3 KERNELBASE!WaitForMultipleObjectsEx+123
3 7ffb8ea028c1 KERNELBASE!WaitForMultipleObjects+11
4 7ffb4a895a34 nvcuda64!offset_205a34
5 7ffb4a974535 nvcuda64!cuProfilerStop+3ae15
6 7ffb4a895447 nvcuda64!offset_205447
7 7ffb4ab2019a nvcuda64!cuProfilerStop+1e6a7a
